

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 19:46:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0006                     _PORTB	set	6
   285  0005                     _PORTA	set	5
   286  0006                     _PORTBbits	set	6
   287  000B                     _INTCONbits	set	11
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  0096                     _IOCBbits	set	150
   300  008F                     _OSCCONbits	set	143
   301  0086                     _TRISB	set	134
   302  0085                     _TRISA	set	133
   303  0094                     _SSPSTATbits	set	148
   304  0463                     _SSPIE	set	1123
   305  043C                     _TRISC4	set	1084
   306  043B                     _TRISC3	set	1083
   307  04A0                     _BF	set	1184
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313                           ; #config settings
   314                           
   315  000F                     __initialization:
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   321  0012                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0012                     __end_of__initialization:
   325  0012  0183               	clrf	3
   326  0013  120A  118A  28D4   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  0074                     __pbssCOMMON:
   330  0074                     _contador:
   331  0074                     	ds	1
   332  0075                     _lectura:
   333  0075                     	ds	1
   334  0076                     _z:
   335  0076                     	ds	1
   336                           
   337                           	psect	cstackCOMMON
   338  0070                     __pcstackCOMMON:
   339  0070                     ?_setup:
   340  0070                     ?_I2C_Slave_Init:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 1 bytes @ 0x0
   354  0070                     	ds	3
   355  0073                     ??_I2C_Slave_Init:
   356  0073                     I2C_Slave_Init@address:	
   357                           ; 1 bytes @ 0x3
   358                           
   359                           
   360                           ; 1 bytes @ 0x3
   361  0073                     	ds	1
   362  0074                     ??_setup:
   363  0074                     ??_main:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           	psect	maintext
   368  00D4                     __pmaintext:	
   369                           ; 1 bytes @ 0x4
   370 ;;
   371 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   372 ;;
   373 ;; *************** function _main *****************
   374 ;; Defined at:
   375 ;;		line 93 in file "Lab04_Slave2.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, status,2, status,0, pclath, cstack
   384 ;; Tracked objects:
   385 ;;		On entry : B00/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       0       0       0       0
   391 ;;      Temps:          0       0       0       0       0
   392 ;;      Totals:         0       0       0       0       0
   393 ;;Total ram usage:        0 bytes
   394 ;; Hardware stack levels required when called:    3
   395 ;; This function calls:
   396 ;;		_setup
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  00D4                     _main:
   405  00D4                     l817:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   408                           
   409                           
   410                           ;Lab04_Slave2.c: 94:      setup();
   411  00D4  120A  118A  2098  120A  118A  	fcall	_setup
   412  00D9                     l819:
   413                           
   414                           ;Lab04_Slave2.c: 96:          PORTA = contador;
   415  00D9  0874               	movf	_contador,w
   416  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   417  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   418  00DC  0085               	movwf	5	;volatile
   419  00DD  28D9               	goto	l819
   420  00DE  120A  118A  280C   	ljmp	start
   421  00E1                     __end_of_main:
   422                           
   423                           	psect	text1
   424  0098                     __ptext1:	
   425 ;; *************** function _setup *****************
   426 ;; Defined at:
   427 ;;		line 101 in file "Lab04_Slave2.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; Hardware stack levels required when called:    2
   448 ;; This function calls:
   449 ;;		_I2C_Slave_Init
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _setup
   457  0098                     _setup:
   458  0098                     l735:	
   459                           ;incstack = 0
   460                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   461                           
   462                           
   463                           ;Lab04_Slave2.c: 102:      ANSEL = 0X00;
   464  0098  1683               	bsf	3,5	;RP0=1, select bank3
   465  0099  1703               	bsf	3,6	;RP1=1, select bank3
   466  009A  0188               	clrf	8	;volatile
   467                           
   468                           ;Lab04_Slave2.c: 103:      ANSELH = 0X00;
   469  009B  0189               	clrf	9	;volatile
   470                           
   471                           ;Lab04_Slave2.c: 105:      TRISA = 0X00;
   472  009C  1683               	bsf	3,5	;RP0=1, select bank1
   473  009D  1303               	bcf	3,6	;RP1=0, select bank1
   474  009E  0185               	clrf	5	;volatile
   475  009F                     l737:
   476                           
   477                           ;Lab04_Slave2.c: 106:      TRISB = 0x03;
   478  009F  3003               	movlw	3
   479  00A0  0086               	movwf	6	;volatile
   480  00A1                     l739:
   481                           
   482                           ;Lab04_Slave2.c: 108:      PORTA = 0X00;
   483  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   484  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   485  00A3  0185               	clrf	5	;volatile
   486  00A4                     l741:
   487                           
   488                           ;Lab04_Slave2.c: 109:      PORTB = 0x00;
   489  00A4  0186               	clrf	6	;volatile
   490  00A5                     l743:
   491                           
   492                           ;Lab04_Slave2.c: 113:     OSCCONbits.IRCF2 = 1;
   493  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   494  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   495  00A7  170F               	bsf	15,6	;volatile
   496  00A8                     l745:
   497                           
   498                           ;Lab04_Slave2.c: 114:     OSCCONbits.IRCF1 = 1;
   499  00A8  168F               	bsf	15,5	;volatile
   500  00A9                     l747:
   501                           
   502                           ;Lab04_Slave2.c: 115:     OSCCONbits.IRCF0 = 1;
   503  00A9  160F               	bsf	15,4	;volatile
   504  00AA                     l749:
   505                           
   506                           ;Lab04_Slave2.c: 116:     OSCCONbits.SCS = 1;
   507  00AA  140F               	bsf	15,0	;volatile
   508  00AB                     l751:
   509                           
   510                           ;Lab04_Slave2.c: 118:     I2C_Slave_Init(0X20);
   511  00AB  3020               	movlw	32
   512  00AC  120A  118A  20BA  120A  118A  	fcall	_I2C_Slave_Init
   513  00B1                     l753:
   514                           
   515                           ;Lab04_Slave2.c: 121:     INTCONbits.GIE = 1;
   516  00B1  178B               	bsf	11,7	;volatile
   517  00B2                     l755:
   518                           
   519                           ;Lab04_Slave2.c: 122:     INTCONbits.PEIE = 1;
   520  00B2  170B               	bsf	11,6	;volatile
   521  00B3                     l757:
   522                           
   523                           ;Lab04_Slave2.c: 123:     INTCONbits.RBIE = 1;
   524  00B3  158B               	bsf	11,3	;volatile
   525  00B4                     l759:
   526                           
   527                           ;Lab04_Slave2.c: 125:     INTCONbits.RBIF = 0;
   528  00B4  100B               	bcf	11,0	;volatile
   529  00B5                     l761:
   530                           
   531                           ;Lab04_Slave2.c: 127:     IOCBbits.IOCB0 = 1;
   532  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   533  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   534  00B7  1416               	bsf	22,0	;volatile
   535  00B8                     l763:
   536                           
   537                           ;Lab04_Slave2.c: 128:     IOCBbits.IOCB1 = 1;
   538  00B8  1496               	bsf	22,1	;volatile
   539  00B9                     l74:
   540  00B9  0008               	return
   541  00BA                     __end_of_setup:
   542                           
   543                           	psect	text2
   544  00BA                     __ptext2:	
   545 ;; *************** function _I2C_Slave_Init *****************
   546 ;; Defined at:
   547 ;;		line 93 in file "I2C.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;  address         1    wreg     unsigned char 
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  address         1    3[COMMON] unsigned char 
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         1       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         1       0       0       0       0
   565 ;;Total ram usage:        1 bytes
   566 ;; Hardware stack levels used:    1
   567 ;; Hardware stack levels required when called:    1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_setup
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _I2C_Slave_Init
   577  00BA                     _I2C_Slave_Init:
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _I2C_Slave_Init: [wreg]
   581                           ;I2C_Slave_Init@address stored from wreg
   582  00BA  00F3               	movwf	I2C_Slave_Init@address
   583  00BB                     l721:
   584                           
   585                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   586  00BB  0873               	movf	I2C_Slave_Init@address,w
   587  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   588  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   589  00BE  0093               	movwf	19	;volatile
   590                           
   591                           ;I2C.c: 96:     SSPCON = 0x36;
   592  00BF  3036               	movlw	54
   593  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   594  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   595  00C2  0094               	movwf	20	;volatile
   596                           
   597                           ;I2C.c: 97:     SSPSTAT = 0x80;
   598  00C3  3080               	movlw	128
   599  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   600  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   601  00C6  0094               	movwf	20	;volatile
   602                           
   603                           ;I2C.c: 98:     SSPCON2 = 0x01;
   604  00C7  3001               	movlw	1
   605  00C8  0091               	movwf	17	;volatile
   606  00C9                     l723:
   607                           
   608                           ;I2C.c: 99:     TRISC3 = 1;
   609  00C9  1587               	bsf	7,3	;volatile
   610  00CA                     l725:
   611                           
   612                           ;I2C.c: 100:     TRISC4 = 1;
   613  00CA  1607               	bsf	7,4	;volatile
   614  00CB                     l727:
   615                           
   616                           ;I2C.c: 101:     GIE = 1;
   617  00CB  178B               	bsf	11,7	;volatile
   618  00CC                     l729:
   619                           
   620                           ;I2C.c: 102:     PEIE = 1;
   621  00CC  170B               	bsf	11,6	;volatile
   622  00CD                     l731:
   623                           
   624                           ;I2C.c: 103:     SSPIF = 0;
   625  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   626  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   627  00CF  118C               	bcf	12,3	;volatile
   628  00D0                     l733:
   629                           
   630                           ;I2C.c: 104:     SSPIE = 1;
   631  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   632  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   633  00D2  158C               	bsf	12,3	;volatile
   634  00D3                     l129:
   635  00D3  0008               	return
   636  00D4                     __end_of_I2C_Slave_Init:
   637                           
   638                           	psect	text3
   639  0016                     __ptext3:	
   640 ;; *************** function _isr *****************
   641 ;; Defined at:
   642 ;;		line 42 in file "Lab04_Slave2.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          3       0       0       0       0
   659 ;;      Totals:         3       0       0       0       0
   660 ;;Total ram usage:        3 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		Interrupt level 1
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _isr
   671  0016                     _isr:
   672  0016                     i1l769:
   673                           
   674                           ;Lab04_Slave2.c: 44:    if(PIR1bits.SSPIF == 1){
   675  0016  1283               	bcf	3,5	;RP0=0, select bank0
   676  0017  1303               	bcf	3,6	;RP1=0, select bank0
   677  0018  1D8C               	btfss	12,3	;volatile
   678  0019  281B               	goto	u3_21
   679  001A  281C               	goto	u3_20
   680  001B                     u3_21:
   681  001B  2874               	goto	i1l47
   682  001C                     u3_20:
   683  001C                     i1l771:
   684                           
   685                           ;Lab04_Slave2.c: 46:         SSPCONbits.CKP = 0;
   686  001C  1214               	bcf	20,4	;volatile
   687                           
   688                           ;Lab04_Slave2.c: 48:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   689  001D  1B14               	btfsc	20,6	;volatile
   690  001E  2820               	goto	u4_21
   691  001F  2821               	goto	u4_20
   692  0020                     u4_21:
   693  0020  2825               	goto	i1l775
   694  0021                     u4_20:
   695  0021                     i1l773:
   696  0021  1F94               	btfss	20,7	;volatile
   697  0022  2824               	goto	u5_21
   698  0023  2825               	goto	u5_20
   699  0024                     u5_21:
   700  0024  282C               	goto	i1l783
   701  0025                     u5_20:
   702  0025                     i1l775:
   703                           
   704                           ;Lab04_Slave2.c: 49:             z = SSPBUF;
   705  0025  0813               	movf	19,w	;volatile
   706  0026  00F0               	movwf	??_isr
   707  0027  0870               	movf	??_isr,w
   708  0028  00F6               	movwf	_z
   709  0029                     i1l777:
   710                           
   711                           ;Lab04_Slave2.c: 50:             SSPCONbits.SSPOV = 0;
   712  0029  1314               	bcf	20,6	;volatile
   713  002A                     i1l779:
   714                           
   715                           ;Lab04_Slave2.c: 51:             SSPCONbits.WCOL = 0;
   716  002A  1394               	bcf	20,7	;volatile
   717  002B                     i1l781:
   718                           
   719                           ;Lab04_Slave2.c: 52:             SSPCONbits.CKP = 1;
   720  002B  1614               	bsf	20,4	;volatile
   721  002C                     i1l783:
   722                           
   723                           ;Lab04_Slave2.c: 56:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   724  002C  1683               	bsf	3,5	;RP0=1, select bank1
   725  002D  1303               	bcf	3,6	;RP1=0, select bank1
   726  002E  1A94               	btfsc	20,5	;volatile
   727  002F  2831               	goto	u6_21
   728  0030  2832               	goto	u6_20
   729  0031                     u6_21:
   730  0031  2850               	goto	i1l51
   731  0032                     u6_20:
   732  0032                     i1l785:
   733  0032  1914               	btfsc	20,2	;volatile
   734  0033  2835               	goto	u7_21
   735  0034  2836               	goto	u7_20
   736  0035                     u7_21:
   737  0035  2850               	goto	i1l51
   738  0036                     u7_20:
   739  0036                     i1l787:
   740                           
   741                           ;Lab04_Slave2.c: 58:             z = SSPBUF;
   742  0036  1283               	bcf	3,5	;RP0=0, select bank0
   743  0037  1303               	bcf	3,6	;RP1=0, select bank0
   744  0038  0813               	movf	19,w	;volatile
   745  0039  00F0               	movwf	??_isr
   746  003A  0870               	movf	??_isr,w
   747  003B  00F6               	movwf	_z
   748  003C                     i1l789:
   749                           
   750                           ;Lab04_Slave2.c: 60:             PIR1bits.SSPIF = 0;
   751  003C  118C               	bcf	12,3	;volatile
   752  003D                     i1l791:
   753                           
   754                           ;Lab04_Slave2.c: 61:             SSPCONbits.CKP = 1;
   755  003D  1614               	bsf	20,4	;volatile
   756  003E                     i1l52:	
   757                           ;Lab04_Slave2.c: 62:             while(!SSPSTATbits.BF);
   758                           
   759  003E  1683               	bsf	3,5	;RP0=1, select bank1
   760  003F  1303               	bcf	3,6	;RP1=0, select bank1
   761  0040  1C14               	btfss	20,0	;volatile
   762  0041  2843               	goto	u8_21
   763  0042  2844               	goto	u8_20
   764  0043                     u8_21:
   765  0043  283E               	goto	i1l52
   766  0044                     u8_20:
   767  0044                     i1l793:
   768                           
   769                           ;Lab04_Slave2.c: 63:             lectura = SSPBUF;
   770  0044  1283               	bcf	3,5	;RP0=0, select bank0
   771  0045  1303               	bcf	3,6	;RP1=0, select bank0
   772  0046  0813               	movf	19,w	;volatile
   773  0047  00F0               	movwf	??_isr
   774  0048  0870               	movf	??_isr,w
   775  0049  00F5               	movwf	_lectura
   776                           
   777                           ;Lab04_Slave2.c: 64:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   778  004A  30A6               	movlw	166
   779  004B  00F0               	movwf	??_isr
   780  004C                     u17_27:
