

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:29:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3036  1366                     _strcat:
  3037                           
  3038                           ;incstack = 0
  3039                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  3040                           ;strcat@to stored from wreg
  3041  1366  00F3               	movwf	strcat@to
  3042  1367                     l2514:
  3043  1367  0873               	movf	strcat@to,w
  3044  1368  00F2               	movwf	??_strcat
  3045  1369  0872               	movf	??_strcat,w
  3046  136A  00F4               	movwf	strcat@cp
  3047  136B  2B70               	goto	l2518
  3048  136C                     l2516:
  3049  136C  3001               	movlw	1
  3050  136D  00F2               	movwf	??_strcat
  3051  136E  0872               	movf	??_strcat,w
  3052  136F  07F4               	addwf	strcat@cp,f
  3053  1370                     l2518:
  3054  1370  0874               	movf	strcat@cp,w
  3055  1371  0084               	movwf	4
  3056  1372  1383               	bcf	3,7	;select IRP bank0
  3057  1373  0800               	movf	0,w
  3058  1374  1D03               	btfss	3,2
  3059  1375  2B77               	goto	u2491
  3060  1376  2B78               	goto	u2490
  3061  1377                     u2491:
  3062  1377  2B6C               	goto	l2516
  3063  1378                     u2490:
  3064  1378  2B81               	goto	l2522
  3065  1379                     l2520:
  3066  1379  3001               	movlw	1
  3067  137A  00F2               	movwf	??_strcat
  3068  137B  0872               	movf	??_strcat,w
  3069  137C  07F4               	addwf	strcat@cp,f
  3070  137D  3001               	movlw	1
  3071  137E  00F2               	movwf	??_strcat
  3072  137F  0872               	movf	??_strcat,w
  3073  1380  07F1               	addwf	strcat@from,f
  3074  1381                     l2522:
  3075  1381  0871               	movf	strcat@from,w
  3076  1382  0084               	movwf	4
  3077  1383  0800               	movf	0,w
  3078  1384  00F2               	movwf	??_strcat
  3079  1385  0874               	movf	strcat@cp,w
  3080  1386  0084               	movwf	4
  3081  1387  0872               	movf	??_strcat,w
  3082  1388  0080               	movwf	0
  3083  1389  0800               	movf	0,w
  3084  138A  1D03               	btfss	3,2
  3085  138B  2B8D               	goto	u2501
  3086  138C  2B8E               	goto	u2500
  3087  138D                     u2501:
  3088  138D  2B79               	goto	l2520
  3089  138E                     u2500:
  3090  138E                     l932:
  3091  138E  0008               	return
  3092  138F                     __end_of_strcat:
  3093                           
  3094                           	psect	text11
  3095  12D1                     __ptext11:	
  3096 ;; *************** function _sprintf *****************
  3097 ;; Defined at:
  3098 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;  wh              1    wreg     PTR unsigned char 
  3101 ;;		 -> concatenar@s2(20), concatenar@s1(20), 
  3102 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  3103 ;;		 -> STR_10(3), STR_9(3), 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  wh              1   19[BANK0 ] PTR unsigned char 
  3106 ;;		 -> concatenar@s2(20), concatenar@s1(20), 
  3107 ;;  pb              2   20[BANK0 ] struct __prbuf
  3108 ;;  ap              1   18[BANK0 ] PTR void [1]
  3109 ;;		 -> ?_sprintf(2), ?_printf(2), 
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  2   14[BANK0 ] int 
  3112 ;; Registers used:
  3113 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3119 ;;      Params:         0       3       0       0       0
  3120 ;;      Locals:         0       4       0       0       0
  3121 ;;      Temps:          0       1       0       0       0
  3122 ;;      Totals:         0       8       0       0       0
  3123 ;;Total ram usage:        8 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; Hardware stack levels required when called:    2
  3126 ;; This function calls:
  3127 ;;		__doprnt
  3128 ;; This function is called by:
  3129 ;;		_concatenar
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function _sprintf
  3135  12D1                     _sprintf:
  3136                           
  3137                           ;incstack = 0
  3138                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3139                           ;sprintf@wh stored from wreg
  3140  12D1  1283               	bcf	3,5	;RP0=0, select bank0
  3141  12D2  1303               	bcf	3,6	;RP1=0, select bank0
  3142  12D3  00B3               	movwf	sprintf@wh
  3143  12D4                     l2502:
  3144  12D4  0833               	movf	sprintf@wh,w
  3145  12D5  00B1               	movwf	??_sprintf
  3146  12D6  0831               	movf	??_sprintf,w
  3147  12D7  00B4               	movwf	sprintf@pb
  3148  12D8                     l2504:
  3149  12D8  01B5               	clrf	low ((sprintf@pb| 0+1))
  3150  12D9                     l2506:
  3151  12D9  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3152  12DA  00B1               	movwf	??_sprintf
  3153  12DB  0831               	movf	??_sprintf,w
  3154  12DC  00B2               	movwf	sprintf@ap
  3155  12DD                     l2508:
  3156  12DD  082E               	movf	sprintf@f,w
  3157  12DE  00A1               	movwf	__doprnt@f
  3158  12DF  3000               	movlw	0
  3159  12E0  1D03               	btfss	3,2
  3160  12E1  3080               	movlw	128
  3161  12E2  00A2               	movwf	__doprnt@f+1
  3162  12E3  3032               	movlw	(low (sprintf@ap| 0))& (0+255)
  3163  12E4  00B1               	movwf	??_sprintf
  3164  12E5  0831               	movf	??_sprintf,w
  3165  12E6  00A3               	movwf	__doprnt@ap
  3166  12E7  3034               	movlw	(low (sprintf@pb| 0))& (0+255)
  3167  12E8  120A  158A  2092  160A  118A  	fcall	__doprnt
  3168  12ED                     l2510:
  3169  12ED  1283               	bcf	3,5	;RP0=0, select bank0
  3170  12EE  1303               	bcf	3,6	;RP1=0, select bank0
  3171  12EF  0834               	movf	sprintf@pb,w
  3172  12F0  0084               	movwf	4
  3173  12F1  1383               	bcf	3,7	;select IRP bank0
  3174  12F2  0180               	clrf	0
  3175  12F3                     l923:
  3176  12F3  0008               	return
  3177  12F4                     __end_of_sprintf:
  3178                           
  3179                           	psect	text12
  3180  0892                     __ptext12:	
  3181 ;; *************** function __doprnt *****************
  3182 ;; Defined at:
  3183 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;  pb              1    wreg     PTR struct __prbuf
  3186 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3187 ;;  f               2    1[BANK0 ] PTR const unsigned char 
  3188 ;;		 -> STR_10(3), STR_9(3), STR_8(25), STR_7(21), 
  3189 ;;		 -> STR_6(20), STR_5(30), STR_4(18), STR_3(15), 
  3190 ;;		 -> STR_2(18), STR_1(15), adc1(10), adc0(10), 
  3191 ;;  ap              1    3[BANK0 ] PTR PTR void 
  3192 ;;		 -> sprintf@ap(1), printf@ap(1), 
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;  pb              1   13[BANK0 ] PTR struct __prbuf
  3195 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3196 ;;  tmpval          4    0        struct .
  3197 ;;  val             2   10[BANK0 ] unsigned int 
  3198 ;;  cp              2    0        PTR const unsigned char 
  3199 ;;  len             2    0        unsigned int 
  3200 ;;  c               1   12[BANK0 ] unsigned char 
  3201 ;;  prec            1    9[BANK0 ] char 
  3202 ;;  flag            1    8[BANK0 ] unsigned char 
  3203 ;; Return value:  Size  Location     Type
  3204 ;;                  2    1[BANK0 ] int 
  3205 ;; Registers used:
  3206 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3207 ;; Tracked objects:
  3208 ;;		On entry : 0/0
  3209 ;;		On exit  : 0/0
  3210 ;;		Unchanged: 0/0
  3211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3212 ;;      Params:         0       3       0       0       0
  3213 ;;      Locals:         0       6       0       0       0
  3214 ;;      Temps:          0       4       0       0       0
  3215 ;;      Totals:         0      13       0       0       0
  3216 ;;Total ram usage:       13 bytes
  3217 ;; Hardware stack levels used:    1
  3218 ;; Hardware stack levels required when called:    1
  3219 ;; This function calls:
  3220 ;;		Absolute function
  3221 ;;		___lwdiv
  3222 ;;		___lwmod
  3223 ;;		_putch
  3224 ;; This function is called by:
  3225 ;;		_printf
  3226 ;;		_sprintf
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230                           
  3231                           ;psect for function __doprnt
  3232  0892                     __doprnt:
  3233                           
  3234                           ;incstack = 0
  3235                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3236                           ;__doprnt@pb stored from wreg
  3237  0892  1283               	bcf	3,5	;RP0=0, select bank0
  3238  0893  1303               	bcf	3,6	;RP1=0, select bank0
  3239  0894  00AD               	movwf	__doprnt@pb
  3240  0895                     l2422:
  3241                           
  3242                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  3243  0895  29DC               	goto	l2492
  3244  0896                     l2424:
  3245                           
  3246                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3247  0896  3025               	movlw	37
  3248  0897  062C               	xorwf	__doprnt@c,w
  3249  0898  1903               	btfsc	3,2
  3250  0899  289B               	goto	u2381
  3251  089A  289C               	goto	u2380
  3252  089B                     u2381:
  3253  089B  28C2               	goto	l2434
  3254  089C                     u2380:
  3255  089C                     l2426:
  3256  089C  0A2D               	incf	__doprnt@pb,w
  3257  089D  0084               	movwf	4
  3258  089E  1383               	bcf	3,7	;select IRP bank0
  3259  089F  0800               	movf	0,w
  3260  08A0  1903               	btfsc	3,2
  3261  08A1  28A3               	goto	u2391
  3262  08A2  28A4               	goto	u2390
  3263  08A3                     u2391:
  3264  08A3  28B3               	goto	l2430
  3265  08A4                     u2390:
  3266  08A4                     l2428:
  3267  08A4  082C               	movf	__doprnt@c,w
  3268  08A5  00A4               	movwf	??__doprnt
  3269  08A6  0824               	movf	??__doprnt,w
  3270  08A7  00F1               	movwf	putch@dato
  3271  08A8  0A2D               	incf	__doprnt@pb,w
  3272  08A9  0084               	movwf	4
  3273  08AA  0800               	movf	0,w
  3274  08AB  120A  118A  2004  120A  158A  	fcall	fptable
  3275  08B0  1283               	bcf	3,5	;RP0=0, select bank0
  3276  08B1  1303               	bcf	3,6	;RP1=0, select bank0
  3277  08B2  2895               	goto	l2422
  3278  08B3                     l2430:
  3279  08B3  082C               	movf	__doprnt@c,w
  3280  08B4  00A4               	movwf	??__doprnt
  3281  08B5  082D               	movf	__doprnt@pb,w
  3282  08B6  0084               	movwf	4
  3283  08B7  0800               	movf	0,w
  3284  08B8  0084               	movwf	4
  3285  08B9  0824               	movf	??__doprnt,w
  3286  08BA  0080               	movwf	0
  3287  08BB                     l2432:
  3288  08BB  3001               	movlw	1
  3289  08BC  00A4               	movwf	??__doprnt
  3290  08BD  082D               	movf	__doprnt@pb,w
  3291  08BE  0084               	movwf	4
  3292  08BF  0824               	movf	??__doprnt,w
  3293  08C0  0780               	addwf	0,f
  3294  08C1  2895               	goto	l2422
  3295  08C2                     l2434:
  3296                           
  3297                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3298  08C2  01A8               	clrf	__doprnt@flag
  3299                           
  3300                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3301  08C3  28EA               	goto	l2446
  3302  08C4                     l2436:
  3303  08C4  0A2D               	incf	__doprnt@pb,w
  3304  08C5  0084               	movwf	4
  3305  08C6  1383               	bcf	3,7	;select IRP bank0
  3306  08C7  0800               	movf	0,w
  3307  08C8  1903               	btfsc	3,2
  3308  08C9  28CB               	goto	u2401
  3309  08CA  28CC               	goto	u2400
  3310  08CB                     u2401:
  3311  08CB  28DB               	goto	l2440
  3312  08CC                     u2400:
  3313  08CC                     l2438:
  3314  08CC  082C               	movf	__doprnt@c,w
  3315  08CD  00A4               	movwf	??__doprnt
  3316  08CE  0824               	movf	??__doprnt,w
  3317  08CF  00F1               	movwf	putch@dato
  3318  08D0  0A2D               	incf	__doprnt@pb,w
  3319  08D1  0084               	movwf	4
  3320  08D2  0800               	movf	0,w
  3321  08D3  120A  118A  2004  120A  158A  	fcall	fptable
  3322  08D8  1283               	bcf	3,5	;RP0=0, select bank0
  3323  08D9  1303               	bcf	3,6	;RP1=0, select bank0
  3324  08DA  2895               	goto	l2422
  3325  08DB                     l2440:
  3326  08DB  082C               	movf	__doprnt@c,w
  3327  08DC  00A4               	movwf	??__doprnt
  3328  08DD  082D               	movf	__doprnt@pb,w
  3329  08DE  0084               	movwf	4
  3330  08DF  0800               	movf	0,w
  3331  08E0  0084               	movwf	4
  3332  08E1  0824               	movf	??__doprnt,w
  3333  08E2  0080               	movwf	0
  3334  08E3                     l2442:
  3335  08E3  3001               	movlw	1
  3336  08E4  00A4               	movwf	??__doprnt
  3337  08E5  082D               	movf	__doprnt@pb,w
  3338  08E6  0084               	movwf	4
  3339  08E7  0824               	movf	??__doprnt,w
  3340  08E8  0780               	addwf	0,f
  3341  08E9  2895               	goto	l2422
  3342  08EA                     l2446:
  3343  08EA  0822               	movf	__doprnt@f+1,w
  3344  08EB  00A5               	movwf	??__doprnt+1
  3345  08EC  0821               	movf	__doprnt@f,w
  3346  08ED  00A4               	movwf	??__doprnt
  3347  08EE  0AA1               	incf	__doprnt@f,f
  3348  08EF  1903               	skipnz
  3349  08F0  0AA2               	incf	__doprnt@f+1,f
  3350  08F1  0825               	movf	??__doprnt+1,w
  3351  08F2  00FF               	movwf	btemp+1
  3352  08F3  0824               	movf	??__doprnt,w
  3353  08F4  0084               	movwf	4
  3354  08F5  160A  118A  2000  120A  158A  	fcall	stringtab
  3355  08FA  00AC               	movwf	__doprnt@c
  3356  08FB  00A6               	movwf	??__doprnt+2
  3357  08FC  01A7               	clrf	??__doprnt+3
  3358                           
  3359                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3360                           ; Switch size 1, requested type "simple"
  3361                           ; Number of cases is 1, Range of values is 0 to 0
  3362                           ; switch strategies available:
  3363                           ; Name         Instructions Cycles
  3364                           ; simple_byte            4     3 (average)
  3365                           ; direct_byte           11     8 (fixed)
  3366                           ; jumptable            260     6 (fixed)
  3367                           ;	Chosen strategy is simple_byte
  3368  08FD  0827               	movf	??__doprnt+3,w
  3369  08FE  3A00               	xorlw	0	; case 0
  3370  08FF  1903               	skipnz
  3371  0900  2902               	goto	l3532
  3372  0901  28C4               	goto	l2436
  3373  0902                     l3532:
  3374                           
  3375                           ; Switch size 1, requested type "simple"
  3376                           ; Number of cases is 3, Range of values is 0 to 105
  3377                           ; switch strategies available:
  3378                           ; Name         Instructions Cycles
  3379                           ; simple_byte           10     6 (average)
  3380                           ; jumptable            260     6 (fixed)
  3381                           ;	Chosen strategy is simple_byte
  3382  0902  0826               	movf	??__doprnt+2,w
  3383  0903  3A00               	xorlw	0	; case 0
  3384  0904  1903               	skipnz
  3385  0905  29F6               	goto	l2494
  3386  0906  3A64               	xorlw	100	; case 100
  3387  0907  1903               	skipnz
  3388  0908  290D               	goto	l2448
  3389  0909  3A0D               	xorlw	13	; case 105
  3390  090A  1903               	skipnz
  3391  090B  290D               	goto	l2448
  3392  090C  28C4               	goto	l2436
  3393  090D                     l2448:
  3394                           
  3395                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3396  090D  0823               	movf	__doprnt@ap,w
  3397  090E  0084               	movwf	4
  3398  090F  1383               	bcf	3,7	;select IRP bank0
  3399  0910  0800               	movf	0,w
  3400  0911  00A4               	movwf	??__doprnt
  3401  0912  3002               	movlw	2
  3402  0913  0780               	addwf	0,f
  3403  0914  0824               	movf	??__doprnt,w
  3404  0915  0084               	movwf	4
  3405  0916  0800               	movf	0,w
  3406  0917  00AA               	movwf	__doprnt@val
  3407  0918  0A84               	incf	4,f
  3408  0919  0800               	movf	0,w
  3409  091A  00AB               	movwf	__doprnt@val+1
  3410  091B                     l2450:
  3411                           
  3412                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3413  091B  1FAB               	btfss	__doprnt@val+1,7
  3414  091C  291E               	goto	u2411
  3415  091D  291F               	goto	u2410
  3416  091E                     u2411:
  3417  091E  2928               	goto	l2456
  3418  091F                     u2410:
  3419  091F                     l2452:
  3420                           
  3421                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3422  091F  3003               	movlw	3
  3423  0920  00A4               	movwf	??__doprnt
  3424  0921  0824               	movf	??__doprnt,w
  3425  0922  04A8               	iorwf	__doprnt@flag,f
  3426  0923                     l2454:
  3427                           
  3428                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3429  0923  09AA               	comf	__doprnt@val,f
  3430  0924  09AB               	comf	__doprnt@val+1,f
  3431  0925  0AAA               	incf	__doprnt@val,f
  3432  0926  1903               	skipnz
  3433  0927  0AAB               	incf	__doprnt@val+1,f
  3434  0928                     l2456:
  3435                           
  3436                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3437  0928  01AC               	clrf	__doprnt@c
  3438  0929  0AAC               	incf	__doprnt@c,f
  3439  092A                     l2462:
  3440                           
  3441                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3442  092A  082C               	movf	__doprnt@c,w
  3443  092B  00A4               	movwf	??__doprnt
  3444  092C  0724               	addwf	??__doprnt,w
  3445  092D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3446  092E  0084               	movwf	4
  3447  092F  160A  118A  200A  120A  158A  	fcall	stringdir
  3448  0934  00A5               	movwf	??__doprnt+1
  3449  0935  160A  118A  200A  120A  158A  	fcall	stringdir
  3450  093A  00A6               	movwf	??__doprnt+2
  3451  093B  0826               	movf	??__doprnt+2,w
  3452  093C  022B               	subwf	__doprnt@val+1,w
  3453  093D  1D03               	skipz
  3454  093E  2941               	goto	u2425
  3455  093F  0825               	movf	??__doprnt+1,w
  3456  0940  022A               	subwf	__doprnt@val,w
  3457  0941                     u2425:
  3458  0941  1803               	skipnc
  3459  0942  2944               	goto	u2421
  3460  0943  2945               	goto	u2420
  3461  0944                     u2421:
  3462  0944  2946               	goto	l2466
  3463  0945                     u2420:
  3464  0945  2950               	goto	l2468
  3465  0946                     l2466:
  3466  0946  3001               	movlw	1
  3467  0947  00A4               	movwf	??__doprnt
  3468  0948  0824               	movf	??__doprnt,w
  3469  0949  07AC               	addwf	__doprnt@c,f
  3470  094A  3005               	movlw	5
  3471  094B  062C               	xorwf	__doprnt@c,w
  3472  094C  1D03               	btfss	3,2
  3473  094D  294F               	goto	u2431
  3474  094E  2950               	goto	u2430
  3475  094F                     u2431:
  3476  094F  292A               	goto	l2462
  3477  0950                     u2430:
  3478  0950                     l2468:
  3479                           
  3480                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3481  0950  0828               	movf	__doprnt@flag,w
  3482  0951  3903               	andlw	3
  3483  0952  1903               	btfsc	3,2
  3484  0953  2955               	goto	u2441
  3485  0954  2956               	goto	u2440
  3486  0955                     u2441:
  3487  0955  2979               	goto	l2478
  3488  0956                     u2440:
  3489  0956                     l2470:
  3490  0956  0A2D               	incf	__doprnt@pb,w
  3491  0957  0084               	movwf	4
  3492  0958  1383               	bcf	3,7	;select IRP bank0
  3493  0959  0800               	movf	0,w
  3494  095A  1903               	btfsc	3,2
  3495  095B  295D               	goto	u2451
  3496  095C  295E               	goto	u2450
  3497  095D                     u2451:
  3498  095D  296B               	goto	l2474
  3499  095E                     u2450:
  3500  095E                     l2472:
  3501  095E  302D               	movlw	45
  3502  095F  00A4               	movwf	??__doprnt
  3503  0960  0824               	movf	??__doprnt,w
  3504  0961  00F1               	movwf	putch@dato
  3505  0962  0A2D               	incf	__doprnt@pb,w
  3506  0963  0084               	movwf	4
  3507  0964  0800               	movf	0,w
  3508  0965  120A  118A  2004  120A  158A  	fcall	fptable
  3509  096A  2979               	goto	l2478
  3510  096B                     l2474:
  3511  096B  302D               	movlw	45
  3512  096C  00A4               	movwf	??__doprnt
  3513  096D  082D               	movf	__doprnt@pb,w
  3514  096E  0084               	movwf	4
  3515  096F  0800               	movf	0,w
  3516  0970  0084               	movwf	4
  3517  0971  0824               	movf	??__doprnt,w
  3518  0972  0080               	movwf	0
  3519  0973                     l2476:
  3520  0973  3001               	movlw	1
  3521  0974  00A4               	movwf	??__doprnt
  3522  0975  082D               	movf	__doprnt@pb,w
  3523  0976  0084               	movwf	4
  3524  0977  0824               	movf	??__doprnt,w
  3525  0978  0780               	addwf	0,f
  3526  0979                     l2478:
  3527                           
  3528                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3529  0979  1283               	bcf	3,5	;RP0=0, select bank0
  3530  097A  1303               	bcf	3,6	;RP1=0, select bank0
  3531  097B  082C               	movf	__doprnt@c,w
  3532  097C  00A4               	movwf	??__doprnt
  3533  097D  0824               	movf	??__doprnt,w
  3534  097E  00A9               	movwf	__doprnt@prec
  3535                           
  3536                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3537  097F  29D1               	goto	l2490
  3538  0980                     l2480:
  3539                           
  3540                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3541  0980  300A               	movlw	10
  3542  0981  00F9               	movwf	___lwmod@divisor
  3543  0982  3000               	movlw	0
  3544  0983  00FA               	movwf	___lwmod@divisor+1
  3545  0984  0829               	movf	__doprnt@prec,w
  3546  0985  00A4               	movwf	??__doprnt
  3547  0986  0724               	addwf	??__doprnt,w
  3548  0987  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3549  0988  0084               	movwf	4
  3550  0989  160A  118A  200A  120A  158A  	fcall	stringdir
  3551  098E  00F1               	movwf	___lwdiv@divisor
  3552  098F  160A  118A  200A  120A  158A  	fcall	stringdir
  3553  0994  00F2               	movwf	___lwdiv@divisor+1
  3554  0995  082B               	movf	__doprnt@val+1,w
  3555  0996  00F4               	movwf	___lwdiv@dividend+1
  3556  0997  082A               	movf	__doprnt@val,w
  3557  0998  00F3               	movwf	___lwdiv@dividend
  3558  0999  160A  118A  2441  120A  158A  	fcall	___lwdiv
  3559  099E  0872               	movf	?___lwdiv+1,w
  3560  099F  00FC               	movwf	___lwmod@dividend+1
  3561  09A0  0871               	movf	?___lwdiv,w
  3562  09A1  00FB               	movwf	___lwmod@dividend
  3563  09A2  160A  118A  23C8  120A  158A  	fcall	___lwmod
  3564  09A7  0879               	movf	?___lwmod,w
  3565  09A8  3E30               	addlw	48
  3566  09A9  1283               	bcf	3,5	;RP0=0, select bank0
  3567  09AA  1303               	bcf	3,6	;RP1=0, select bank0
  3568  09AB  00A5               	movwf	??__doprnt+1
